CODACT;LIBACT;TYPE;Libellé TYPE (local);Libellé activité niveau 3 (220 postes);Libellé activité niveau 2 (47 postes);Libellé activité niveau 1 (18 postes);Libellé activité niveau 0 (13 postes);Libellé activité niveau -1 (6 postes)
SA303;Travaux généraux du bâtiment (électricité, plomberie, peinture, isolation…);C;Commerce;Travaux généraux du bâtiment (électricité, plomberie, peinture, isolation…);Services liés à l'équipement de la maison;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA304;Menuiserie - Vitrerie - Miroiterie;C;Commerce;Menuiserie - Vitrerie - Miroiterie;Services liés à l'équipement de la maison;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA305;Serrurerie;C;Commerce;Serrurerie;Services liés à l'équipement de la maison;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA306;Réparation d'articles électriques ou électroniques;C;Commerce;Réparation d'articles électriques ou électroniques;Services liés à l'équipement de la maison;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA307;Location de matériel de bricolage et équipement de la maison;C;Commerce;Location de matériel de bricolage et équipement de la maison;Services liés à l'équipement de la maison;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA401;Vidéo Club (Location de cassettes, DVD);C;Commerce;Vidéo Club (Location de cassettes, DVD);Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA403;Billetterie - Réservation spectacles;C;Commerce;Billetterie - Réservation spectacles;Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA404;Discothèque et club privé;C;Commerce;Discothèque et club privé;Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA405;Salle multisports;C;Commerce;Salle multisports;Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA406;Salle de sport  spécialisée;C;Commerce;Salle de sport spécialisée;Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA407;Salle ou club de jeux;C;Commerce;Salle ou club de jeux;Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA408;Cinéma;C;Commerce;Cinéma;Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA501;Photocopies;C;Commerce;Photocopies;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA502;Gravure;C;Commerce;Gravure;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA503;Reliure et finition;C;Commerce;Reliure et finition;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA504;Déménagement / Garde meuble;C;Commerce;Déménagement / Garde meuble;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA505;Agence voyage-tourisme - Compagnies aériennes;C;Commerce;Agence voyage-tourisme - Compagnies aériennes;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA506;Agence Pôle emploi;C;Commerce;Agence Pôle emploi;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA507;Agence d'intérim;C;Commerce;Agence d'intérim;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA508;Développement rapide - Vente pellicule photo;C;Commerce;Développement rapide - Vente pellicule photo;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA509;Ecole de conduite;C;Commerce;Ecole de conduite;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA510;Pompes funèbres;C;Commerce;Pompes funèbres;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA511;Toilettage et équipements pour animaux;C;Commerce;Toilettage et équipements pour animaux;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA512;Libre service informatique - Cybercafé;C;Commerce;Libre service informatique - Cybercafé;Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA513;Cours scolaires/parascolaires (Acadomia…);C;Commerce;Cours scolaires/parascolaires (Acadomia…);Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA514;Cours formation professionnelle (langues, informatique…);C;Commerce;Cours formation professionnelle (langues, informatique…);Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA515;Cours activités culturelles et de loisirs (poterie, danse…);C;Commerce;Cours activités culturelles et de loisirs (poterie, danse…);Services culturels et de loisirs;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SA516;Services à la personne (nettoyage, aide personnes âgées…);C;Commerce;Services à la personne (nettoyage, aide personnes âgées…);Autres services aux particuliers;Services aux particuliers;Services aux particuliers et agences;Services commerciaux
SB101;Agence immobilière;C;Commerce;Agence immobilière;Agences;Agences;Services aux particuliers et agences;Services commerciaux
SB201;Banque - Caisse d'épargne;C;Commerce;Banque - Caisse d'épargne;Banques et assurances;Agences;Services aux particuliers et agences;Services commerciaux
SB202;Distributeur automatique de billets (non lié à une banque);D;Distributeur;Distributeur automatique de billets (non lié à une banque);Banques et assurances;Agences;Services aux particuliers et agences;Services commerciaux
SB203;Assurances;C;Commerce;Assurances;Banques et assurances;Agences;Services aux particuliers et agences;Services commerciaux
SB204;Bureau de change;C;Commerce;Bureau de change;Banques et assurances;Agences;Services aux particuliers et agences;Services commerciaux
SB205;Achat - Vente d'or;C;Commerce;Achat - Vente d'or;Banques et assurances;Agences;Services aux particuliers et agences;Services commerciaux
SB301;Bureau de poste;C;Commerce;Bureau de poste;Poste et Télécommunications;Agences;Services aux particuliers et agences;Services commerciaux
SB302;Courses et courrier express;C;Commerce;Courses et courrier express;Poste et Télécommunications;Agences;Services aux particuliers et agences;Services commerciaux
SB303;Télécommunication en boutique;C;Commerce;Télécommunication en boutique;Poste et Télécommunications;Agences;Services aux particuliers et agences;Services commerciaux
CG101;Concessionnaire automobiles;C;Commerce;Concessionnaire automobiles;Vente et exposition;Auto-Moto;Auto-Moto;Non alimentaire
CG102;Concessionnaire Auto + Essence;C;Commerce;Concessionnaire Auto + Essence;Vente et exposition;Auto-Moto;Auto-Moto;Non alimentaire
CG103;Concessionnaire Auto + Garage;C;Commerce;Concessionnaire Auto + Garage;Vente et exposition;Auto-Moto;Auto-Moto;Non alimentaire
CG104;Concessionnaire Auto + Essence + Garage;C;Commerce;Concessionnaire Auto + Essence + Garage;Vente et exposition;Auto-Moto;Auto-Moto;Non alimentaire
CG105;Concessionnaire motos;C;Commerce;Concessionnaire motos;Vente et exposition;Auto-Moto;Auto-Moto;Non alimentaire
CG106;Concession + Réparation de motos;C;Commerce;Concession + Réparation de motos;Vente et exposition;Auto-Moto;Auto-Moto;Non alimentaire
CG201;Garage;C;Commerce;Garage;Réparation et Entretien;Auto-Moto;Auto-Moto;Non alimentaire
CG202;Garage + Vente essence;C;Commerce;Garage + Vente essence;Réparation et Entretien;Auto-Moto;Auto-Moto;Non alimentaire
CG203;Vente équipements automobiles;C;Commerce;Vente équipements automobiles;Réparation et Entretien;Auto-Moto;Auto-Moto;Non alimentaire
CG204;Réparation de motos;C;Commerce;Réparation de motos;Réparation et Entretien;Auto-Moto;Auto-Moto;Non alimentaire
CG205;Station service;C;Commerce;Station service;Réparation et Entretien;Auto-Moto;Auto-Moto;Non alimentaire
CG206;Contrôle technique automobile;C;Commerce;Contrôle technique automobile;Réparation et Entretien;Auto-Moto;Auto-Moto;Non alimentaire
CG301;Location de véhicules automobiles;C;Commerce;Location de véhicules automobiles;Location;Auto-Moto;Auto-Moto;Non alimentaire
CH101;Restaurant traditionnel français;C;Commerce;Restaurant traditionnel français;Restauration traditionnelle;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH102;Restaurant antillais;C;Commerce;Restaurant antillais;Restauration traditionnelle;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH103;Restaurant asiatique;C;Commerce;Restaurant asiatique;Restauration traditionnelle;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH104;Restaurant maghrébin;C;Commerce;Restaurant maghrébin;Restauration traditionnelle;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH105;Restaurant africain;C;Commerce;Restaurant africain;Restauration traditionnelle;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH106;Restaurant européen;C;Commerce;Restaurant européen;Restauration traditionnelle;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH107;Restaurant central et sud américain;C;Commerce;Restaurant central et sud américain;Restauration traditionnelle;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH108;Restaurant indien, pakistanais et Moyen Orient;C;Commerce;Restaurant indien, pakistanais et Moyen Orient;Restauration traditionnelle;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH109;Autre restaurant du monde;C;Commerce;Autre restaurant du monde;Restauration traditionnelle;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH201;Brasserie - Restauration continue sans tabac;C;Commerce;Brasserie - Restauration continue sans tabac;Brasserie et Restauration continue;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH202;Brasserie - Restauration continue avec tabac;C;Commerce;Brasserie - Restauration continue avec tabac;Brasserie et Restauration continue;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH301;Cafétéria;C;Commerce;Cafétéria;Restauration rapide;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH302;Restauration rapide debout;C;Commerce;Restauration rapide debout;Restauration rapide;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH303;Restauration rapide assise;C;Commerce;Restauration rapide assise;Restauration rapide;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH401;Salon de thé;C;Commerce;Salon de thé;Bar - Café - Débit de boissons;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH402;Café - Tabac;C;Commerce;Café - Tabac;Bar - Café - Débit de boissons;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH403;Bar ou Café sans tabac;C;Commerce;Bar ou Café sans tabac;Bar - Café - Débit de boissons;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH501;Cabaret - Diner-Spectacle;C;Commerce;Cabaret - Diner-Spectacle;Autre restauration;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CH502;Livraison à domicile plats alimentaires;C;Commerce;Livraison à domicile plats alimentaires;Autre restauration;Cafés et Restaurants;Cafés et Restaurants;Restauration, Hôtellerie
CI101;Hôtel de tourisme sans étoile;C;Commerce;Hôtel de tourisme sans étoile;Hôtels de Tourisme;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
CI102;Hôtel de tourisme avec 1 étoile;C;Commerce;Hôtel de tourisme avec 1 étoile;Hôtels de Tourisme;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
CI103;Hôtel de tourisme avec 2 étoiles;C;Commerce;Hôtel de tourisme avec 2 étoiles;Hôtels de Tourisme;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
CI104;Hôtel de tourisme avec 3 étoiles;C;Commerce;Hôtel de tourisme avec 3 étoiles;Hôtels de Tourisme;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
CI105;Hôtel de tourisme avec 4 étoiles;C;Commerce;Hôtel de tourisme avec 4 étoiles;Hôtels de Tourisme;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
CI106;Hôtel de tourisme avec 5 étoiles;C;Commerce;Hôtel de tourisme avec 5 étoiles;Hôtels de Tourisme;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
CI107;Hôtel de tourisme - Palace;C;Commerce;Hôtel de tourisme - Palace;Hôtels de Tourisme;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
CI108;Location d'appartements (Appart Hotel, Citadines…);C;Commerce;Location d'appartements (Appart Hotel, Citadines…);Hôtels de Tourisme;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
CI201;Hôtel de préfecture;C;Commerce;Hôtel de préfecture;Hôtels de Préfecture;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
CI301;Auberge de jeunesse;C;Commerce;Auberge de jeunesse;Auberges de jeunesse;Hôtels et Auberges de jeunesse;Hôtels;Restauration, Hôtellerie
AA101;Locaux Vacants;V;Vide;Locaux Vacants;Locaux vacants;Locaux vacants;Locaux vacants;Locaux vacants
AA102;Locaux en travaux;V;Vide;Locaux en travaux;Locaux vacants;Locaux vacants;Locaux vacants;Locaux vacants
AB101;Commerce de gros alimentaire;T;Gros;Commerce de gros alimentaire;Commerces de gros;Commerces de gros;Autres locaux;Commerces de gros, Autres locaux en boutique
AB102;Commerce de gros fabrication textile;T;Gros;Commerce de gros fabrication textile;Commerces de gros;Commerces de gros;Autres locaux;Commerces de gros, Autres locaux en boutique
AB103;Commerce de gros fabrication habillement;T;Gros;Commerce de gros fabrication habillement;Commerces de gros;Commerces de gros;Autres locaux;Commerces de gros, Autres locaux en boutique
AB104;Commerce de gros maroquinerie et chaussures;T;Gros;Commerce de gros maroquinerie et chaussures;Commerces de gros;Commerces de gros;Autres locaux;Commerces de gros, Autres locaux en boutique
AB105;Commerce de gros bijouterie;T;Gros;Commerce de gros bijouterie;Commerces de gros;Commerces de gros;Autres locaux;Commerces de gros, Autres locaux en boutique
AB106;Autre commerce de gros;T;Gros;Autre commerce de gros;Commerces de gros;Commerces de gros;Autres locaux;Commerces de gros, Autres locaux en boutique
AC101;Imprimerie;X;Services aux entreprises;Imprimerie;Services aux entreprises;Services aux entreprises;Autres locaux;Commerces de gros, Autres locaux en boutique
AC102;Services annexes aux entreprises;X;Services aux entreprises;Services annexes aux entreprises;Services aux entreprises;Services aux entreprises;Autres locaux;Commerces de gros, Autres locaux en boutique
AC103;Studio de reportages photographiques;X;Services aux entreprises;Studio de reportages photographiques;Services aux entreprises;Services aux entreprises;Autres locaux;Commerces de gros, Autres locaux en boutique
AD101;Cabinet médical;Y;Activité médicale et paramédicale en RdC;Cabinet médical;Médical;Médical;Autres locaux;Commerces de gros, Autres locaux en boutique
AD102;Centre de radiologie;Y;Activité médicale et paramédicale en RdC;Centre de radiologie;Médical;Médical;Autres locaux;Commerces de gros, Autres locaux en boutique
AD103;Cabinet dentaire;Y;Activité médicale et paramédicale en RdC;Cabinet dentaire;Médical;Médical;Autres locaux;Commerces de gros, Autres locaux en boutique
AD104;Cabinet de kinésithérapeute;Y;Activité médicale et paramédicale en RdC;Cabinet de kinésithérapeute;Médical;Médical;Autres locaux;Commerces de gros, Autres locaux en boutique
AD105;Cabinet d'infirmière;Y;Activité médicale et paramédicale en RdC;Cabinet d'infirmière;Médical;Médical;Autres locaux;Commerces de gros, Autres locaux en boutique
AD106;Autre activité d'auxiliaire médical - Orthophoniste;Y;Activité médicale et paramédicale en RdC;Autre activité d'auxiliaire médical - Orthophoniste;Médical;Médical;Autres locaux;Commerces de gros, Autres locaux en boutique
AD107;Ambulances;Y;Activité médicale et paramédicale en RdC;Ambulances;Médical;Médical;Autres locaux;Commerces de gros, Autres locaux en boutique
AD108;Laboratoire d'analyses médicales;Y;Activité médicale et paramédicale en RdC;Laboratoire d'analyses médicales;Médical;Médical;Autres locaux;Commerces de gros, Autres locaux en boutique
AD109;Vétérinaire;Y;Activité médicale et paramédicale en RdC;Vétérinaire;Médical;Médical;Autres locaux;Commerces de gros, Autres locaux en boutique
AE101;Théâtre;Z;salle de spectacle;Théâtre;Spectacles;Spectacles;Autres locaux;Commerces de gros, Autres locaux en boutique
AE102;Salle de concert;Z;salle de spectacle;Salle de concert;Spectacles;Spectacles;Autres locaux;Commerces de gros, Autres locaux en boutique
AE103;Autre lieu de spectacle;Z;salle de spectacle;Autre lieu de spectacle;Spectacles;Spectacles;Autres locaux;Commerces de gros, Autres locaux en boutique
AF101;Atelier en boutique;A;Atelier;Atelier en boutique;Autres;Autres locaux en boutique;Autres locaux;Commerces de gros, Autres locaux en boutique
AF102;Bureau en boutique;B;Bureau;Bureau en boutique;Autres;Autres locaux en boutique;Autres locaux;Commerces de gros, Autres locaux en boutique
AF103;Equipement en boutique;E;Equipement;Equipement en boutique;Autres;Autres locaux en boutique;Autres locaux;Commerces de gros, Autres locaux en boutique
AF104;Stockage en boutique;S;Stockage;Stockage en boutique;Autres;Autres locaux en boutique;Autres locaux;Commerces de gros, Autres locaux en boutique
